Questionnaire ITEM,SP Public File,OP Public File,Tracker File,Restricted (R) or Sensitive (S) Variable,Not on File, Variable name,Variable label
SS19,X,,,,,ss1probbreat,R1 SS19 BREATHING PROBLEMS
SS20,X,,,,,ss1prbbrlimt,R1 SS20 BREATH PROBLS LIMT ACTIV
SS21,X,,,,,ss1strnglmup,R1 SS21 UPPER BOD STRENGTH LIMIT
SS22,X,,,,,ss1uplimtact,R1 SS22 UP BOD STRNGTH LIMT ACT
SS23,X,,,,,ss1lwrbodstr,R1 SS23 LOWER BODY STRNGTH LIMIT
SS24,X,,,,,ss1lwrbodimp,R1 SS24 LWER BOD STRNGTH IMT ACT
SS25,X,,,,,ss1lowenergy,R1 SS25 LOW ENERGY IN LAST MONTH
SS26,X,,,,,ss1loenlmtat,R1 SS26 LOW ENERGY EVER LIM ACT
SS27,X,,,,,ss1prbbalcrd,R1 SS27 BALANCE OR COORD PROBS
SS28,X,,,,,ss1prbbalcnt,R1 SS28 BAL COORD PROB LIMIT ACT
PC1,X,,,,,pc1walk6blks,R1 PC1 ABLE TO WALK 6 BLOCKS
PC2,X,,,,,pc1walk3blks,R1 PC2 ABLE TO WALK 3 BLOCKS
PC3,X,,,,,pc1up20stair,R1 PC3 ABLE TO WALK UP 20 STAIRS
PC4,X,,,,,pc1up10stair,R1 PC4 ABLE TO WALK UP 10 STAIRS
PC5,X,,,,,pc1car20pnds,R1 PC5 ABLE TO CARRY 20 POUNDS
PC6,X,,,,,pc1car10pnds,R1 PC6 ABLE TO CARRY 10 POUNDS
PC7,X,,,,,pc1geonknees,R1 PC7 ABLE TO GET DOWN ON KNEES
PC8,X,,,,,pc1bendover,R1 PC8 ABLE TO BEND OVER
PC9,X,,,,,pc1hvobovrhd,R1 PC9 HEAVY OBJECT ABOVE HEAD
PC10,X,,,,,pc1rechovrhd,R1 PC10 ABLE TO REACH OVERHEAD
PC11,X,,,,,pc1opnjarwhd,R1 PC11 OPEN SEALED JAR W HANDS
PC12,X,,,,,pc1grspsmobj,R1 PC12 ABLE GRASP SMALL OBJECTS
CP1,X,,,,,cp1memrygood,R1 CP1 HOW GOOD MEMRY AT PRESNT
CP2,X,,,,,cp1knownspyr,R1 CP2 KNOWN SP 4 AT LEAST A YR
CP3A,X,,,,,cp1chgthink1,R1 CP3A SP DIFF REMEMBER DATE
CP3B,X,,,,,cp1chgthink2,R1 CP3B SP REPEATS SELF
CP3C,X,,,,,cp1chgthink3,R1 CP3C SP DIFF REMEMBER APPT
CP3D,X,,,,,cp1chgthink4,R1 CP3D SP CHNG INTRST ACT HOB
CP3E,X,,,,,cp1chgthink5,R1 CP3E SP DIFF WITH MONEY MGMT
CP3F,X,,,,,cp1chgthink6,R1 CP3F SP DIFF LEARNG USE TOOL
CP3G,X,,,,,cp1chgthink7,R1 CP3G SP PRBLMS WITH JDGMNT
CP3H,X,,,,,cp1chgthink8,R1 CP3H SP DLY PRBLMS W THNK MEM
CP4A,X,,,,,cp1memcogpr1,R1 CP4A LOST IN FAMILIAR ENVIRON
CP4B,X,,,,,cp1memcogpr2,R1 CP4B SP WANDERD OFF NO RETRN
CP4C,X,,,,,cp1memcogpr3,R1 CP4C SP ABLE LEFT ALONE 1 HR
CP4D,X,,,,,cp1memcogpr4,R1 CP4D SP HEARS SEES THNGS
CG1A,X,,,,,cg1speaktosp,R1 CG1A MAY SPEAK TO SP ASK QUES
CG1C,X,,,,,cg1quesremem,R1 CG1C START W QUES ABOUT MEMRY
CG1D,X,,,,,cg1reascano1,R1 CG1D SP CANT ANS DEMENTIA
CG1D,X,,,,,cg1reascano2,R1 CG1D SP CANT ANS UNABLE SPEAK
CG1D,X,,,,,cg1reascano3,R1 CG1D SP CANT ANS UNABLE HEAR
CG1D,X,,,,,cg1reascano4,R1 CG1D SP CANT ANS SP REFUSED
CG1D,X,,,,,cg1reascano5,R1 CG1D SP CANT ANS PROXY REFUSD
CG1D,X,,,,,cg1reascano6,R1 CG1D SP CANT ANS NOT PRESENT
CG1D,X,,,,,cg1reascano7,R1 CG1D SP CANT ANS SP TOO ILL
CG1D,X,,,,,cg1reascano8,R1 CG1D SP CANT ANS LANG BARRIER
CG1D,X,,,,,cg1reascano9,R1 CG1D SP CANT ANS OTHR SPECIFY
CG1E,,,,,X,,
CG2,X,,,,,cg1ratememry,R1 CG2 RATE YOUR MEMORY
CG3,X,,,,,cg1ofmemprob,R1 CG3 OFTN MEMRY PROBS INTERFER
CG4,X,,,,,cg1memcom1yr,R1 CG4 MEMRY COMPARD TO 1 YR AGO
CG6A,X,,,,,cg1todaydat1,R1 CG6A TODAY'S DATE CORRCT MNTH
CG6B,X,,,,,cg1todaydat2,R1 CG6B TODAY'S DATE CORRECT DAY
CG6C,X,,,,,cg1todaydat3,R1 CG6C TODAY'S DATE CORRECT YR
CG6D,X,,,,,cg1todaydat4,R1 CG6D TODAY'S DATE CORRCT DOW
CG6E,X,,,,,cg1todaydat5,R1 CG6E TODAY'S DATE SP USED AID
CG7PRE,X,,,,,cg1prewrdrcl,R1 CG7PRE INTRO TO WORD RECALL
CG7 Derived Variable,X,,,,,cg1dwrdlstnm,R1 D WHCH WORD LIST WAS ASSIGNED
CG8,X,,,,,cg1wrdsrcal1,R1 CG8 1 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal2,R1 CG8 2 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal3,R1 CG8 3 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal4,R1 CG8 4 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal5,R1 CG8 5 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal6,R1 CG8 6 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal7,R1 CG8 7 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal8,R1 CG8 8 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrcal9,R1 CG8 9 TELL WORDS U CAN RECALL
CG8,X,,,,,cg1wrdsrca10,R1 CG8 10 TELLWORDS U CAN RECALL
CG8 Derived Variable,X,,,,,cg1dwrdimmrc,R1 D SCORE IMMEDIATE WORD RECALL
CG8 Derived Variable,X,,,,,cg1dwrdinone,R1 D IMMEDIATE RECALL NONE
CG8 Derived Variable,X,,,,,cg1dwrdirref,R1 D IMMEDIATE RECALL REFUSED
CG8A,X,,,,,cg1wrdsntlst,R1 CG8A WORDS NOT ON LIST
CG8B,X,,,,,cg1numnotlst,R1 CG8B NUM WORDS NOT ON LIST
CG9,X,,,,,cg1probreca1,R1 CG9 SP HAD DIFF HEARING WORDS
CG9,X,,,,,cg1probreca2,R1 CG9 INTERRUPTION AS LIST READ
CG9,X,,,,,cg1probreca3,R1 CG9 PROB WORD RECALL SPECIFY
CG9,X,,,,,cg1probreca4,R1 CG9 WD RECALL NO PROB OCCURRD
CG9A,,,,,X,,
CG10 Derived Variable,X,,,,,cg1dclkdraw,R1 D SCORE OF CLOCK DRAWING TEST
CG10 Derived Variable,X,,,,,cg1dclkimgcl,R1 D IMAGE CLARITY CLOCK DRAWING
CG10A,X,,,,,cg1atdrwclck,R1 CG10A SP ATTEMPT CLOCK DRAWIG
CG13_1,X,,,,,cg1presidna1,R1 CG13A PRES LAST NAME CORRECT
CG13_2,X,,,,,cg1presidna2,R1 CG13B PRES LAST NAME INCORRCT
CG13_3,X,,,,,cg1presidna3,R1 CG13C PRES FIRST NAME CORRCT
CG13_4,X,,,,,cg1presidna4,R1 CG13D PRES FIRST NAME INCORR
CG14_1,X,,,,,cg1vpname1,R1 CG14A VP LAST NAME CORRECT
CG14_2,X,,,,,cg1vpname2,R1 CG14B VP LAST NAME INCORRECT
CG14_3,X,,,,,cg1vpname3,R1 CG14C VP FIRST NAME CORRECT
CG14_4,X,,,,,cg1vpname4,R1 CG14D VP FIRST NAME INCORRECT
CG15,X,,,,,cg1wrdsdcal1,R1 CG15 1 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal2,R1 CG15 2 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal3,R1 CG15 3 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal4,R1 CG15 4 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal5,R1 CG15 5 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal6,R1 CG15 6 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal7,R1 CG15 7 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal8,R1 CG15 8 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdcal9,R1 CG15 9 DELAYED WORD RECALL
CG15,X,,,,,cg1wrdsdca10,R1 CG15 10 DELAYED WORD RECALL
CG15 Derived Variable,X,,,,,cg1dwrddlyrc,R1 D SCORE DELAYED WORD RECALL
CG15 Derived Variable,X,,,,,cg1dwrddnone,R1 D DELAYED RECALL NONE
CG15 Derived Variable,X,,,,,cg1dwrddrref,R1 D DELAYED RECALL REFUSED
CG15a,,,,,X,,
CG16,X,,,,,cg1wrdnotlst,R1 CG16 WORDS NOT ON LIST
CG17,X,,,,,cg1numwrdnot,R1 CG17 NUM OF WORDS NOT ON LIST
CG Derived Variable,X,,,,,cg1dwrd1rcl,R1 D WORD1 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd2rcl,R1 D WORD2 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd3rcl,R1 D WORD3 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd4rcl,R1 D WORD4 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd5rcl,R1 D WORD5 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd6rcl,R1 D WORD6 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd7rcl,R1 D WORD7 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd8rcl,R1 D WORD8 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd9rcl,R1 D WORD9 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrd10rcl,R1 D WORD10 IMMEDIATE RECALL
CG Derived Variable,X,,,,,cg1dwrdinone,R1 D IMMEDIATE RECALL NONE
CG Derived Variable,X,,,,,cg1dwrdirref,R1 D IMMEDIATE RECALL REFUSED
CG Derived Variable,X,,,,,cg1dwrd1dly,R1 D WORD1 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd2dly,R1 D WORD2 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd3dly,R1 D WORD3 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd4dly,R1 D WORD4 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd5dly,R1 D WORD5 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd6dly,R1 D WORD6 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd7dly,R1 D WORD7 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd8dly,R1 D WORD8 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd9dly,R1 D WORD9 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrd10dly,R1 D WORD10 DELAYED RECALL
CG Derived Variable,X,,,,,cg1dwrddnone,R1 D DELAYED RECALL NONE
CG Derived Variable,X,,,,,cg1dwrddrref,R1 D DELAYED RECALL REFUSED
MO1,X,,,,,mo1outoft,R1 MO1 OFTEN GO OUTSIDE
MO2,X,,,,,mo1outcane,R1 MO2 CANE USED OUTSIDE
MO3,X,,,,,mo1outwalkr,R1 MO3 WALKER USED OUTSIDE
MO4,X,,,,,mo1outwlchr,R1 MO4 WHEELCHAIR USED OUTSIDE
MO5,X,,,,,mo1outsctr,R1 MO5 SCOOTER USED OUTSIDE
MO6,X,,,,,mo1outhlp,R1 MO6 HELP GO OUTSIDE
MO6A,,X,,,,op1outhlp,R1 MO6A HELPS SP GO OUTSIDE
MO6A,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
MO7,X,,,,,mo1outslf,R1 MO7 LEFT BY YOURSELF
MO8,X,,,,,mo1outdif,R1 MO8 HOW DIFFICULT
MO9,X,,,,,mo1outyrgo,R1 MO9 HOW OFTEN LEAVE
MO10,X,,,,,mo1outwout,R1 MO10 STAYED IN NO HELP
MO11,X,,,,,mo1oftgoarea,R1 MO11 HOW OFTEN GO OTHER AREAS
MO12,X,,,,,mo1oflvslepr,R1 MO12 HOW OFTN LEAVE BEDROOM
MO13,X,,,,,mo1insdcane,R1 MO13 OFTEN USED CANE INSIDE
MO14,X,,,,,mo1insdwalkr,R1 MO14 OFTEN USED WALKER INSIDE
MO15,X,,,,,mo1insdwlchr,R1 MO15 OFT USD WHEELCHAR INSIDE
MO16,X,,,,,mo1insdsctr,R1 MO16 OFTEN USD SCOOTER INSIDE
MO17,X,,,,,mo1oftholdwl,R1 MO17 OFTEN HOLD WALLS INSIDE
MO18,X,,,,,mo1insdhlp,R1 MO18 GOT HELP INSIDE
MO19A,,X,,,,op1insdhlp,R1 MO19A HELPS SP INSIDE HOUSE
MO19D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
MO20,X,,,,,mo1insdslf,R1 MO20 HOW OFTEN BY YOURSELF
MO21,X,,,,,mo1insddif,R1 MO21 HOW DIFF GET ARD W DEVCE
MO22,X,,,,,mo1insdyrgo,R1 MO22 HOW OFTEN COMPRED YR AGO
MO23,X,,,,,mo1insdwout,R1 MO23 PLACES INSIDE DID NOT GO
MO24,X,,,,,mo1beddev,R1 MO24 OUT OF BED USED DEVICE
MO25,X,,,,,mo1bedhlp,R1 MO25 GOT HELP OUT OF BED
MO25A,,X,,,,op1bedhlp,R1 MO25A HELPS SP OUT OF BED
MO25A,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
MO26,X,,,,,mo1bedslf,R1 MO26 OFT GOT OUT BED BY SLF
MO27,X,,,,,mo1beddif,R1 MO27 DIFF GET OUT BED BY SELF
MO28,X,,,,,mo1bedwout,R1 MO28 OFTEN HAD TO STAY IN BED
MO Derived Variable,X,,,,,mo1doutsfdf,R1 D GO OUTSIDE SELF 
MO Derived Variable,X,,,,,mo1doutdevi,R1 D GO OUTSIDE USING DEVICES
MO Derived Variable,X,,,,,mo1douthelp,R1 D GO OUTSIDE USING HELP
MO Derived Variable,X,,,,,mo1dinsdsfdf ,R1 D MOVE INSIDE SELF
MO Derived Variable,X,,,,,mo1dinsddevi,R1 D MOVE INSIDE WITH DEVICES
MO Derived Variable,X,,,,,mo1dinsdhelp,R1 D MOVE INSIDE WITH HELP
MO Derived Variable,X,,,,,mo1dbedsfdf,R1 D GET OUT OF BED
MO Derived Variable,X,,,,,mo1dbeddevi,R1 D DEVICE USE 2 GET OUT OF BED
MO Derived Variable,X,,,,,mo1dbedhelp,R1 D HELP TO GET OUT OF BED
MO Flag Variable,X,,,,,fl1didntleav,R1 F MO SP DID NOT LEAVE HOME
MO Flag Variable,X,,,,,fl1ntlvrmslp,R1 F MO SP DID NOT LEAVE BEDROOM
DM1,X,,,,,dm1helpmobil,R1 DM1 GET HELP WITH MOBILITY
DM2,X,,,,,dm1helpyrmor,R1 DM2 GETTING HELP YR OR MORE
DM3A,X,,,,,dm1yrsgethlp,R1 DM3A HOW MANY YRS GETTNG HELP
DM3B,X,,,,,dm1mthgethlp,R1 DM3B MNTH FIRST LAST GET HLP
DM4,X,,,,,dm1lstyrcane,R1 DM4 IN LST YR USE CANE WALKER
DM5,X,,,,,dm1caneforyr,"R1 DM5 USD CANE, ETC. YR OR MORE"
DM6A,X,,,,,dm1yrsuscane,"R1 DM6A YEARS USING A CANE, ETC"
DM6B,X,,,,,dm1mtfrtcane,R1 DM6B MTH FST LST USE CANE ETC
DM7,X,,,,,dm1mobhelp65,R1 DM7 GETTIG HLP W MOBIL AGE 65
DM8,X,,,,,dm1snc65mohl,R1 DM8 SINCE 65 EV GET HLP W MOB
DM9,X,,,,,dm1at65uscan,"R1 DM9 USE CANE, ETC WHEN TRN 65"
DM10,X,,,,,dm1snc65uscn,R1 DM10 SINCE TURNED 65 USD CANE
DM Derived Variable,X,,,,,dm1dhlpyr,R1 D ANY MOBILITY HELP LAST YEAR
DM Derived Variable,X,,,,,dm1dhlpst,R1 D MTHS MOBILITY HELP STARTED
DM Derived Variable,X,,,,,dm1dhlpend,R1 D MONTHS MOBILITY HELP ENDED
DM Derived Variable,X,,,,,dm1dhlpyrs,R1 D YEARS OF MOBILITY HELP
DM Derived Variable,X,,,,,dm1ddeviyr,R1 D MOB DEVICE USE LAST YR
DM Derived Variable,X,,,,,dm1ddevist,R1 D MTHS DEVICE USE SINCE START
DM Derived Variable,X,,,,,dm1ddeviend,R1 D MONTHS DEVICE USE SINCE END
DM Derived Variable,X,,,,,dm1ddeviyrs,R1 D YEARS OF DEVICE USE
DT1,X,,,,,dt1oftedrive,R1 DT1 HOW OFTEN DRIVE PLACES
DT2,X,,,,,dt1lastdrove,R1 DT2 WHEN LAST TIME YOU DROVE
DT2A1,X,,,,,dt1mthltdrov,R1 DT2A1 MONTH LAST DROVE
DT2A2,X,,,,,dt1yrlstdrov,R1 DT2A2 YEAR LAST DROVE
DT2B,X,,,,,dt1mthagodrv,R1 DT2B MONTHS AGO LAST DROVE
DT2C,X,,,,,dt1yragoldrv,R1 DT2C HOW MNY YRS AGO LST DROV
DT2D,X,,,,,dt1ageltdrov,R1 DT2D AGE WHEN LAST DROVE
DT3A,X,,,,,dt1avoidriv1,R1 DT3A AVOID DRIVING AT NIGHT
DT3B,X,,,,,dt1avoidriv2,R1 DT3B AVOID DRIVING ALONE
DT3C,X,,,,,dt1avoidriv3,R1 DT3C AVOID DRIVING HIGHWAYS
DT3D,X,,,,,dt1avoidriv4,R1 DT3D AVOID DRIVING BAD WEATHR
DT4A,X,,,,,dt1getoplcs1,R1 DT4A SP WALKED GOT PLACES
DT4B,X,,,,,dt1getoplcs2,R1 DT4B GOT RIDE FAM FRIEND PD
DT4C,X,,,,,dt1getoplcs3,R1 DT4C VANSHUTTLE PROV BY PLACE
DT4D,X,,,,,dt1getoplcs4,R1 DT4D VAN SHUTTLE FOR SENIORS
DT4E,X,,,,,dt1getoplcs5,R1 DT4E SP TOOK PUBLIC TRANSPRT
DT4F,X,,,,,dt1getoplcs6,R1 DT4F SP TOOK TAXI GOT PLACES
DT4G,X,,,,,dt1getoplcs7,R1 DT4G GOT PLACES OTHR SPECIFY
DT4H,,,,,X,,
DT5A,,X,,,,op1tkplhlp1,R1 DT5A TAKES SP PLACES MOST
DT5A,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
DT6,X,,,,,dt1otfrfamtk,R1 DT6 ANTH FND FAM MEM TOOK YOU
DT7A,,X,,,,op1tkplhlp2,R1 DT7A TAKES SP PLACES OTH
DT7A,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
DT Flag Variable,X,,,,,fl1drives,R1 F DT SP DRIVES CAR
DT Flag Variable,X,,,,,fl1drvlstyr,R1 F DT SP DROVE CAR IN PAST YR
HA1,X,,,,,ha1laun,R1 HA1 HOW LAUNDRY GOT DONE
HA1A,X,,,,,ha1launslf,R1 HA1A DO LAUNDRY YOURSELF
HA2,X,,,,,ha1whrmachi1,R1 HA2 WASH MACHINE IN HOME
HA2,X,,,,,ha1whrmachi2,R1 HA2 WASH MACHIN IN BUILDING
HA2,X,,,,,ha1whrmachi3,R1 HA2 WASH MACHIN LAUNDROMAT
HA2,X,,,,,ha1whrmachi4,R1 HA2 WASH MACHIN SINK IN HOME
HA2,X,,,,,ha1whrmachi5,R1 HA2 WASH MACH SINK IN BUILDNG
HA2,X,,,,,ha1whrmachi6,R1 HA2 WASH MACHIN OTHR SPECIFY
HA2A,,,,,X,,
HA3A,,X,,,,op1launhlp,R1 HA3A HELPS SP WITH LAUNDRY
HA3A,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
HA4 Derived Variable,X,,,,,ha1dlaunreas,R1 D LAUNDRY REASN WITH BY OTHERS
HA5,X,,,,,ha1laundif,R1 HA5 DIFF DOING LAUNDY BY SELF
HA6,X,,,,,ha1launoft,R1 HA6 HOW OFTEN DO LAUNDRY
HA7,X,,,,,ha1launwout,R1 HA7 EVER GO WOUT CLEAN LAUNDR
HA20,X,,,,,ha1shop,R1 HA20 HOW YOUR SHOPPING DONE
HA20A,X,,,,,ha1shopslf,R1 HA20A EVER SHOP BY YOURSELF
HA22,X,,,,,ha1howpaygr1,R1 HA22 PAY GROC PERS ITMS CASH
HA22,X,,,,,ha1howpaygr2,R1 HA22 PAY GROC PERS ITMS CHCK
HA22,X,,,,,ha1howpaygr3,R1 HA22 PAY GROC PERS ITMS DEBIT
HA22,X,,,,,ha1howpaygr4,R1 HA22 PAY GROC PERS CREDIT
HA22,X,,,,,ha1howpaygr5,R1 HA22 PAY GROC PERS FOOD STMP
HA22,X,,,,,ha1howpaygr6,R1 HA22 PAY GROC PERS SMON ELS
HA22,X,,,,,ha1howpaygr7,R1 HA22 PAY GROC PERS OTHR SPEC
HA23,X,,,,,ha1howgtstr1,R1 HA23 DROVE TO THE STORE
HA23,X,,,,,ha1howgtstr2,R1 HA23 FAM FRND PD HLP DROVE
HA23,X,,,,,ha1howgtstr3,R1 HA23 VAN PLACE SP LIVES DROVE
HA23,X,,,,,ha1howgtstr4,R1 HA23 VAN 4 DIS SENIORS DROVE
HA23,X,,,,,ha1howgtstr5,R1 HA23 PUBLIC TRANSPORT 2 STORE
HA23,X,,,,,ha1howgtstr6,R1 HA23 SP TOOK TAXI 2 THE STORE
HA23,X,,,,,ha1howgtstr7,R1 HA23 SP WALKED TO THE STORE
HA23,X,,,,,ha1howgtstr8,R1 HA23 OTHR SPECIFY TO STORE
HA23A,,,,,X,,
HA24A,X,,,,,ha1shopcart,R1 HA24A EVER USE MOTORIZED CART
HA24B,X,,,,,ha1shoplean,R1 HA24B EVER LEAN ON SHOP CART
HA25A,,X,,,,op1shophlp,R1 HA25A HELPS SP WITH SHOPPING
HA25D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
HA26 Derived Variable,X,,,,,ha1dshopreas,R1 D SHOP REASN WITH BY OTHERS 
HA27,X,,,,,ha1shopdif,R1 HA27 DIFF SHOPPING BY SELF
HA28,X,,,,,ha1shopoft,R1 HA28 HOW OFT SHOP GROCERIES
HA29,X,,,,,ha1shopwout,R1 HA29 EVER GO WITHOUT GROCRIES
HA30,X,,,,,ha1meal,R1 HA30 HOW HOT MEALS GET MADE
HA30A,X,,,,,ha1mealslf,R1 HA30A MAKE HOT MEALS YOURSELF
HA30B,X,,,,,ha1restamels,R1 HA30B OFTN HAV RESTARNT MEALS
HA31,X,,,,,ha1oftmicrow,R1 HA31 OFTEN USE THE MICROWAVE
HA32A,,X,,,,op1mealhlp,R1 HA32A HELPS SP WITH MEALS
HA32D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
HA33 Derived Variable,X,,,,,ha1dmealreas,R1 D MEALS REASN WITH BY OTHERS
HA34,X,,,,,ha1mealdif,R1 HA34 DIFICULTY MAK MEALS SELF
HA35,X,,,,,ha1mealoft,R1 HA35 HOW OFTEN MAKE HOT MEALS
HA36,X,,,,,ha1mealwout,R1 HA36 EVER GO WITHOUT HOT MEAL
HA40,X,,,,,ha1bank,R1 HA40 HOW BILLS BANKIN HANDLED
HA40A,X,,,,,ha1bankslf,R1 HA40A HNDL BILLS BNKING YRSLF
HA42A,,X,,,,op1bankhlp,R1 HA42A HELPS SP WITH BANKING
HA42D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
HA43 Derived Variable,X,,,,,ha1dbankreas,R1 D BANK BILL REASN WITH BY OTH
HA44,X,,,,,ha1bankdif,R1 HA44 DIF HNDL BLLS BNKING SLF
HA45,X,,,,,ha1bankoft,R1 HA45 HOW OFTEN YOU PAY BILLS
HA46,X,,,,,ha1bankwout,R1 HA46 EVER GO WOUT PAYIN BILLS
HA50,X,,,,,ha1money,R1 HA50 MONEY MATTERS TO HANDLE
HA51,X,,,,,ha1moneyhlp,R1 HA51 ANYONE HLP W MONY MATTRS
HA52A,,X,,,,op1moneyhlp,R1 HA52A HELPS SP WITH MONEY
HA52D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
HA Derived Variable,X,,,,,ha1dlaunsfdf,R1 D LAUNDRY SELF AND DIFF LEVEL
HA Derived Variable,X,,,,,ha1dlaunreas,R1 D LAUNDRY REASN WITH BY OTHERS
HA Derived Variable,X,,,,,ha1dshopsfdf,R1 D SLF SHOPPING AND DIFF LEVEL
HA Derived Variable,X,,,,,ha1dshopreas,R1 D SHOP REASN WITH BY OTHERS 
HA Derived Variable,X,,,,,ha1dmealsfdf,R1 D SELF MEALS AND DIFF LEVEL
HA Derived Variable,X,,,,,ha1dmealreas,R1 D MEALS REASN WITH BY OTHERS
HA Derived Variable,X,,,,,ha1dbanksfdf,R1 D SELF BANKS AND DIFF LEVEL
HA Derived Variable,X,,,,,ha1dbankreas,R1 D BANK BILL REASN WITH BY OTH
HA Derived Variable,X,,,,,ha1dmealwhl ,R1 D HELPER IS MEALS ON WHEELS
HA Derived Variable,X,,,,,ha1dmealtkot ,R1 D HELPER IS RESTAURNT TAKEOUT
SC1,X,,,,,sc1eatdev,R1 SC1 EVER USE ADAPTED UTENSILS
SC2,X,,,,,sc1eatdevoft,R1 SC2 OFTEN USE ADAPTED UTENSLS
SC3,X,,,,,sc1eathlp,R1 SC3 DID ANYONE HELP YOU EAT
SC3A,,X,,,,op1eathlp,R1 SC3A HELPS SP WITH EATING
SC3D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
SC4,X,,,,,sc1eatslfoft,R1 SC4 HOW OFTEN EAT BY YOURSELF
SC5,X,,,,,sc1eatslfdif,R1 SC5 DIFFICULTY EATING BY SELF
SC6,X,,,,,sc1eatwout,R1 SC6 GO WOUT EAT BECSE NO HELP
SC7(1),X,,,,,sc1showrbat1,R1 SC7 SP SHOWERED
SC7(2),X,,,,,sc1showrbat2,R1 SC7 SP TOOK BATHS IN A TUB
SC7(3),X,,,,,sc1showrbat3,R1 SC7 SP WASHED SOME OTHR WAY
SC8,X,,,,,sc1prfrshbth,R1 SC8 PREFER SHOWR BATH OR OTHR
SC9,X,,,,,sc1scusgrbrs,R1 SC9 HOW OFTEN USE GRAB BARS
SC10,X,,,,,sc1shtubseat,R1 SC10 OFTN USE SHOWR TUB SEAT
SC11,X,,,,,sc1bathhlp,R1 SC11 ANYN HLP SHOWR BATH OTHR
SC11A,,X,,,,op1bathhlp,R1 SC11A HELPS SP WITH BATHING
SC11D,,X,,,,op1relatnshp,R1 OTHR PRSN RELATIONSHIP TO SP
SC12,X,,,,,sc1bathoft,R1 SC12 HOW OFTEN BATHE YOURSELF
SC13,X,,,,,sc1bathdif,R1 SC13 DIFF USING BARS OR SEATS
SC14,X,,,,,sc1bathyrgo,R1 SC14 BATHE MRE OFT THN YR AGO
SC15,X,,,,,sc1bathwout,R1 SC15 EVER GO WITHOUT WASHING
SC16a,X,,,,,sc1usvartoi1,R1 SC16 SP USED PORTABLE COMMODE
SC16b,X,,,,,sc1usvartoi2,R1 SC16 SP USED PADS UNDERGMT
SC16c,X,,,,,sc1usvartoi3,R1 SC16 USED GRABBARS FR TOILET
SC16d,X,,,,,sc1usvartoi4,R1 SC16 USED RAISED TOILET SEAT
SC17,X,,,,,sc1toilhlp,R1 SC17 ANYON HLP YOU USE TOILET
